./xpcom/reflect/xptcall/porting.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-mochitest/ensure-exts/test_EXT_color_buffer_half_float.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-mochitest/ensure-exts/test_WEBGL_compressed_texture_astc.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-mochitest/ensure-exts/test_implicit.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-mochitest/ensure-exts/test_OES_standard_derivatives.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-mochitest/ensure-exts/test_WEBGL_depth_texture.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-mochitest/ensure-exts/test_common.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-mochitest/ensure-exts/test_WEBGL_provoking_vertex.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-mochitest/ensure-exts/test_WEBGL_draw_buffers.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-mochitest/test_video_fastpath_theora.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-mochitest/test_hidden_alpha.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-mochitest/test_webgl_force_enable.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-mochitest/test_fuzzing_bugs.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-mochitest/test_webglcontextcreationerror.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-mochitest/test_backbuffer_channels.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-mochitest/test_pixel_pack_buffer.html: text/html; charset=us-ascii
./dom/canvas/test/webgl-mochitest/test_cubemap_must_be_square.html: text/html; charset=us-ascii
./dom/canvas/test/test_2d.composite.solid.difference.html: text/html; charset=us-ascii
./dom/canvas/test/test_canvas.html: text/html; charset=us-ascii
./dom/canvas/test/test_toBlob_zero_dimension.html: text/html; charset=us-ascii
./dom/canvas/test/test_2d.fill.winding.html: text/html; charset=us-ascii
./dom/canvas/test/test_offscreencanvas_font.html: text/html; charset=us-ascii
./dom/canvas/test/test_drawSnapshot_fixed.html: text/html; charset=us-ascii
./dom/canvas/test/test_2d.gradient.radial.inside2.html: text/html; charset=us-ascii
./dom/canvas/test/test_bug866575.html: text/html; charset=us-ascii
./dom/canvas/test/test_2d.composite.uncovered.fill.color-burn.html: text/html; charset=us-ascii
./dom/canvas/test/test_filter.html: text/html; charset=us-ascii
./dom/canvas/test/test_bug232227.html: text/html; charset=us-ascii
./dom/canvas/test/test_2d.clearRect.image.offscreen.html: text/html; charset=us-ascii
./dom/canvas/test/test_offscreencanvas_many.html: text/html; charset=us-ascii
./dom/canvas/test/test_2d.composite.solid.color-dodge.html: text/html; charset=us-ascii
./dom/canvas/test/test_drawWindow.html: text/html; charset=us-ascii
./dom/canvas/test/test_windingRuleUndefined.html: text/html; charset=us-ascii
./dom/canvas/test/test_2d.drawImage.zerocanvas.html: text/html; charset=us-ascii
./dom/canvas/test/test_2d.composite.uncovered.fill.color-dodge.html: text/html; charset=us-ascii
./dom/canvas/test/test_2d.composite.solid.hue.html: text/html; charset=us-ascii
./dom/canvas/test/test_toDataURL_parameters_png.html: text/html; charset=us-ascii
./dom/canvas/test/test_offscreencanvas_toimagebitmap.html: text/html; charset=us-ascii
./dom/canvas/test/test_2d.composite.uncovered.fill.luminosity.html: text/html; charset=us-ascii
./dom/canvas/test/test_2d.gradient.radial.touch3.html: text/html; charset=us-ascii
./dom/canvas/test/test_2d.composite.uncovered.fill.saturation.html: text/html; charset=us-ascii
./dom/canvas/test/test_2d.composite.canvas.exclusion.html: text/html; charset=us-ascii
./dom/canvas/test/test_2d.composite.canvas.difference.html: text/html; charset=us-ascii
./dom/canvas/test/test_imagebitmap_structuredclone_window.html: text/html; charset=us-ascii
./dom/canvas/test/test_canvas_font_setter.html: text/html; charset=us-ascii
./dom/canvas/test/test_2d.composite.uncovered.fill.multiply.html: text/html; charset=us-ascii
./dom/canvas/test/test_offscreencanvas_subworker.html: text/html; charset=us-ascii
./dom/canvas/test/test_2d.gradient.radial.cone.shape2.html: text/html; charset=us-ascii
./dom/canvas/test/test_2d.fill.pattern.imageSmoothingEnabled.html: text/html; charset=us-ascii
./dom/canvas/test/test_2d.composite.canvas.overlay.html: text/html; charset=us-ascii
./dom/canvas/test/test_2d.gradient.radial.touch2.html: text/html; charset=us-ascii
./dom/canvas/test/test_2d.composite.canvas.soft-light.html: text/html; charset=us-ascii
./dom/canvas/test/test_2d.composite.uncovered.fill.exclusion.html: text/html; charset=us-ascii
./dom/canvas/test/test_2d.composite.uncovered.fill.overlay.html: text/html; charset=us-ascii
./dom/canvas/test/test_capture_throttled.html: text/html; charset=us-ascii
./dom/canvas/test/test_2d.composite.canvas.screen.html: text/html; charset=us-ascii
./dom/canvas/test/test_2d.composite.canvas.multiply.html: text/html; charset=us-ascii
./dom/canvas/test/offscreencanvas_serviceworker_inner.html: text/html; charset=us-ascii
./dom/canvas/test/test_2d.strokeRect.zero.5.html: text/html; charset=us-ascii
./dom/canvas/test/test_2d.composite.canvas.darken.html: text/html; charset=us-ascii
./dom/canvas/test/test_offscreencanvas_toblob.html: text/html; charset=us-ascii
./dom/canvas/test/test_2d.gradient.radial.outside1.html: text/html; charset=us-ascii
./dom/canvas/test/test_toDataURL_lowercase_ascii.html: text/html; charset=us-ascii
./dom/canvas/test/test_imagebitmap_close.html: text/html; charset=us-ascii
./dom/canvas/test/test_bug856472.html: text/html; charset=us-ascii
./dom/webshare/test/mochitest/test_navigator_share_consume_user_activation.html: text/html; charset=us-ascii
./dom/broadcastchannel/tests/test_broadcastchannel_worker_alive.html: text/html; charset=us-ascii
./dom/broadcastchannel/tests/test_ordering.html: text/html; charset=us-ascii
./dom/broadcastchannel/tests/test_event_listener_leaks.html: text/html; charset=us-ascii
./dom/broadcastchannel/tests/test_dataURL.html: text/html; charset=us-ascii
./dom/broadcastchannel/tests/file_mozbrowser2.html: text/html; charset=us-ascii
./dom/broadcastchannel/tests/iframe_mozbrowser2.html: text/html; charset=us-ascii
./dom/broadcastchannel/tests/iframe_mozbrowser.html: text/html; charset=us-ascii
./dom/broadcastchannel/tests/testUrl2_bfcache.html: text/html; charset=us-ascii
./dom/broadcastchannel/tests/test_dataCloning.html: text/html; charset=us-ascii
./dom/broadcastchannel/tests/blank.html: text/html; charset=us-ascii
./dom/broadcastchannel/tests/test_broadcastchannel_basic.html: text/html; charset=us-ascii
./dom/broadcastchannel/tests/test_invalidState.html: text/html; charset=us-ascii
./dom/broadcastchannel/tests/test_broadcastchannel_self.html: text/html; charset=us-ascii
./dom/broadcastchannel/tests/testUrl1_bfcache.html: text/html; charset=us-ascii
./dom/broadcastchannel/tests/file_mozbrowser.html: text/html; charset=us-ascii
./dom/broadcastchannel/tests/test_bfcache.html: text/html; charset=us-ascii
./dom/broadcastchannel/tests/test_broadcastchannel_close.html: text/html; charset=us-ascii
./dom/broadcastchannel/tests/test_message_after_close.html: text/html; charset=us-ascii
./dom/broadcastchannel/tests/iframe_broadcastchannel.html: text/html; charset=us-ascii
./dom/broadcastchannel/tests/test_broadcastchannel_sharedWorker.html: text/html; charset=us-ascii
./dom/push/test/test_try_registering_offline_disabled.html: text/html; charset=us-ascii
./dom/push/test/test_register_key.html: text/html; charset=us-ascii
./dom/push/test/frame.html: text/html; charset=us-ascii
./dom/push/test/test_unregister.html: text/html; charset=us-ascii
./dom/push/test/test_serviceworker_lifetime.html: text/html; charset=us-ascii
./dom/push/test/test_error_reporting.html: text/html; charset=us-ascii
./dom/push/test/test_subscription_change.html: text/html; charset=us-ascii
./dom/push/test/test_has_permissions.html: text/html; charset=us-ascii
./dom/push/test/test_multiple_register_different_scope.html: text/html; charset=us-ascii
./dom/push/test/test_register.html: text/html; charset=us-ascii
./dom/push/test/test_permissions.html: text/html; charset=us-ascii
./dom/push/test/test_multiple_register_during_service_activation.html: text/html; charset=us-ascii
./dom/push/test/test_multiple_register.html: text/html; charset=us-ascii
./dom/push/test/test_data.html: text/html; charset=us-ascii
./dom/system/tests/ioutils/test_ioutils_remove.html: text/html; charset=us-ascii
./dom/system/tests/ioutils/test_ioutils_mac_xattr.html: text/html; charset=us-ascii
./dom/system/tests/ioutils/test_ioutils_copy_move.html: text/html; charset=us-ascii
./dom/system/tests/ioutils/test_ioutils_getfile.html: text/html; charset=us-ascii
./dom/system/tests/ioutils/test_ioutils_dir_iteration.html: text/html; charset=us-ascii
./dom/system/tests/ioutils/test_ioutils_stat_set_modification_time.html: text/html; charset=us-ascii
./dom/system/tests/ioutils/test_ioutils_create_unique.html: text/html; charset=us-ascii
./dom/system/tests/ioutils/test_ioutils_read_write_json.html: text/html; charset=us-ascii
./dom/system/tests/ioutils/test_ioutils_windows_file_attributes.html: text/html; charset=us-ascii
./dom/system/tests/ioutils/test_ioutils_read_write.html: text/html; charset=us-ascii
./dom/system/tests/ioutils/test_ioutils_mkdir.html: text/html; charset=us-ascii
./dom/system/tests/ioutils/test_ioutils_compute_hex_digest.html: text/html; charset=us-ascii
./dom/system/tests/ioutils/test_ioutils.html: text/html; charset=us-ascii
./dom/system/tests/ioutils/test_ioutils_set_permissions.html: text/html; charset=us-ascii
./dom/system/tests/file_bug1197901.html: text/html; charset=us-ascii
./dom/system/tests/test_pathutils.html: text/html; charset=us-ascii
./dom/system/tests/test_bug1197901.html: text/html; charset=us-ascii
./dom/fetch/tests/test_ext_response_constructor.html: text/html; charset=us-ascii
./dom/credentialmanagement/identity/tests/mochitest/test_idtoken_error.html: text/html; charset=us-ascii
./dom/credentialmanagement/identity/tests/mochitest/test_empty_provider_list.html: text/html; charset=us-ascii
./dom/credentialmanagement/identity/tests/mochitest/test_two_providers.html: text/html; charset=us-ascii
./dom/credentialmanagement/identity/tests/mochitest/test_no_accounts.html: text/html; charset=us-ascii
./dom/credentialmanagement/identity/tests/mochitest/test_accounts_redirect.html: text/html; charset=us-ascii
./dom/credentialmanagement/identity/tests/mochitest/test_get_without_providers.html: text/html; charset=us-ascii
./dom/credentialmanagement/identity/tests/mochitest/test_accounts_error.html: text/html; charset=us-ascii
./dom/credentialmanagement/identity/tests/mochitest/test_two_accounts.html: text/html; charset=us-ascii
./dom/credentialmanagement/identity/tests/mochitest/test_idtoken_redirect.html: text/html; charset=us-ascii
./dom/credentialmanagement/identity/tests/mochitest/test_delay_reject.html: text/html; charset=us-ascii
./dom/credentialmanagement/identity/tests/mochitest/test_simple.html: text/html; charset=us-ascii
./dom/credentialmanagement/identity/tests/mochitest/helper_set_cookie.html: text/html; charset=us-ascii
./dom/credentialmanagement/identity/tests/mochitest/test_wrong_provider_in_manifest.html: text/html; charset=us-ascii
./dom/credentialmanagement/tests/mochitest/frame_credman_iframes.html: text/html; charset=us-ascii
./dom/credentialmanagement/tests/mochitest/test_credman_iframes.html: text/html; charset=us-ascii
./dom/credentialmanagement/tests/mochitest/test_credman_empty_option.html: text/html; charset=us-ascii
./dom/webauthn/tests/test_webauthn_get_assertion_dead_object.html: text/html; charset=us-ascii
./dom/webauthn/tests/test_webauthn_isexternalctap2securitykeysupported.html: text/html; charset=us-ascii
./dom/webauthn/tests/test_webauthn_sameorigin.html: text/html; charset=us-ascii
./dom/webauthn/tests/test_webauthn_isplatformauthenticatoravailable.html: text/html; charset=us-ascii
./dom/webauthn/tests/test_webauthn_attestation_conveyance.html: text/html; charset=us-ascii
./dom/webauthn/tests/test_webauthn_store_credential.html: text/html; charset=us-ascii
./dom/webauthn/tests/get_assertion_dead_object.html: text/html; charset=us-ascii
./dom/webauthn/tests/test_webauthn_abort_signal.html: text/html; charset=us-ascii
./dom/webauthn/tests/browser/tab_webauthn_result.html: text/html; charset=us-ascii
./dom/webauthn/tests/test_webauthn_loopback.html: text/html; charset=us-ascii
./dom/webauthn/tests/test_webauthn_no_token.html: text/html; charset=us-ascii
./dom/webauthn/tests/test_webauthn_sameoriginwithancestors.html: text/html; charset=us-ascii
./dom/webauthn/tests/test_webauthn_make_credential.html: text/html; charset=us-ascii
./dom/webauthn/tests/test_webauthn_authenticator_transports.html: text/html; charset=us-ascii
./dom/webauthn/tests/test_webauthn_override_request.html: text/html; charset=us-ascii
./dom/webauthn/tests/test_webauthn_get_assertion.html: text/html; charset=us-ascii
./dom/webauthn/tests/test_webauthn_authenticator_selection.html: text/html; charset=us-ascii
./dom/localstorage/test/page_private_ls.html: text/html; charset=us-ascii
./dom/localstorage/test/test_largeItems.html: text/html; charset=us-ascii
./dom/workers/test/referrer_worker.html: text/html; charset=us-ascii
./dom/workers/test/test_importScripts_3rdparty.html: text/html; charset=us-ascii
./dom/workers/test/test_console.html: text/html; charset=us-ascii
./dom/workers/test/test_subworkers_suspended.html: text/html; charset=us-ascii
./dom/workers/test/test_blobWorkers.html: text/html; charset=us-ascii
./dom/workers/test/bug1047663_tab.html: text/html; charset=us-ascii
./dom/workers/test/multi_sharedWorker_frame_bfcache.html: text/html; charset=us-ascii
./dom/workers/test/test_bug998474.html: text/html; charset=us-ascii
./dom/workers/test/test_worker_interfaces_secureContext.html: text/html; charset=us-ascii
./dom/workers/test/test_eventDispatch.html: text/html; charset=us-ascii
./dom/workers/test/test_multi_sharedWorker_lifetimes_nobfcache.html: text/html; charset=us-ascii
./dom/workers/test/test_navigator.html: text/html; charset=us-ascii
./dom/workers/test/test_rvals.html: text/html; charset=us-ascii
./dom/workers/test/test_readableStream_when_closing.html: text/html; charset=us-ascii
./dom/workers/test/test_csp.html: text/html; charset=us-ascii
./dom/workers/test/test_bug1002702.html: text/html; charset=us-ascii
./dom/workers/test/test_bug1278777.html: text/html; charset=us-ascii
./dom/workers/test/test_bug978260.html: text/html; charset=us-ascii
./dom/workers/test/test_throwingOnerror.html: text/html; charset=us-ascii
./dom/workers/test/test_bug1060621.html: text/html; charset=us-ascii
./dom/workers/test/test_bug949946.html: text/html; charset=us-ascii
./dom/workers/test/test_terminate.html: text/html; charset=us-ascii
./dom/workers/test/test_referrer_header_worker.html: text/html; charset=us-ascii
./dom/workers/test/test_navigator_iframe.html: text/html; charset=us-ascii
./dom/workers/test/test_setTimeoutWith0.html: text/html; charset=us-ascii
./dom/workers/test/test_resolveWorker-assignment.html: text/html; charset=us-ascii
./dom/workers/test/test_clearTimeouts.html: text/html; charset=us-ascii
./dom/workers/test/test_importScripts.html: text/html; charset=us-ascii
./dom/workers/test/test_bug1063538.html: text/html; charset=us-ascii
./dom/workers/test/test_instanceof.html: text/html; charset=us-ascii
./dom/workers/test/bug1020226_frame.html: text/html; charset=us-ascii
./dom/workers/test/test_threadTimeouts.html: text/html; charset=us-ascii
./dom/workers/test/test_bug1132395.html: text/html; charset=us-ascii
./dom/workers/test/test_clearTimeoutsImplicit.html: text/html; charset=us-ascii
./dom/workers/test/importScripts_mixedcontent.html: text/html; charset=us-ascii
./dom/workers/test/multi_sharedWorker_frame.html: text/html; charset=us-ascii
./dom/workers/test/test_bug1104064.html: text/html; charset=us-ascii
./dom/workers/test/test_atob.html: text/html; charset=us-ascii
./dom/workers/test/test_errorwarning.html: text/html; charset=us-ascii
./dom/workers/test/test_consoleAndBlobs.html: text/html; charset=us-ascii
./dom/workers/test/test_location.html: text/html; charset=us-ascii
./dom/workers/test/blank.html: text/html; charset=us-ascii
./dom/workers/test/test_recursiveOnerror.html: text/html; charset=us-ascii
./dom/workers/test/test_dynamicImport.html: text/html; charset=us-ascii
./dom/workers/test/test_bug1036484.html: text/html; charset=us-ascii
./dom/workers/test/test_fibonacci.html: text/html; charset=us-ascii
./dom/workers/test/test_sharedWorker.html: text/html; charset=us-ascii
./dom/workers/test/WorkerDebugger_frozen_window2.html: text/html; charset=us-ascii
./dom/workers/test/test_bug1317725.html: text/html; charset=us-ascii
./dom/workers/test/test_bug1014466.html: text/html; charset=us-ascii
./dom/workers/test/test_dynamicImport_early_termination.html: text/html; charset=us-ascii
./dom/workers/test/test_sharedWorker_lifetime.html: text/html; charset=us-ascii
./dom/workers/test/test_sharedWorker_ports.html: text/html; charset=us-ascii
./dom/workers/test/WorkerDebugger_frozen_window1.html: text/html; charset=us-ascii
./dom/workers/test/test_timeoutTracing.html: text/html; charset=us-ascii
./dom/workers/test/test_fileReaderSync_when_closing.html: text/html; charset=us-ascii
./dom/workers/test/navigate.html: text/html; charset=us-ascii
./dom/workers/test/test_multi_sharedWorker_lifetimes_bfcache.html: text/html; charset=us-ascii
./dom/workers/test/sharedWorker_thirdparty_frame.html: text/html; charset=us-ascii
./dom/workers/test/test_dataURLWorker.html: text/html; charset=us-ascii
./dom/workers/test/test_notification.html: text/html; charset=us-ascii
./dom/workers/test/test_bug1020226.html: text/html; charset=us-ascii
./dom/workers/test/test_promise_resolved_with_string.html: text/html; charset=us-ascii
./dom/workers/test/test_consoleReplaceable.html: text/html; charset=us-ascii
./dom/workers/test/test_notification_permission.html: text/html; charset=us-ascii
./dom/workers/test/test_importScripts_mixedcontent.html: text/html; charset=us-ascii
./dom/workers/test/test_bug1301094.html: text/html; charset=us-ascii
./dom/workers/test/test_multi_sharedWorker.html: text/html; charset=us-ascii
./dom/workers/test/test_sharedWorker_thirdparty.html: text/html; charset=us-ascii
./dom/workers/test/test_bug1824498.html: text/html; charset=us-ascii
./dom/workers/test/test_bug1132924.html: text/html; charset=us-ascii
./dom/workers/test/suspend_blank.html: text/html; charset=us-ascii
./dom/workers/test/multi_sharedWorker_frame_nobfcache.html: text/html; charset=us-ascii
./dom/workers/test/test_chromeWorker.html: text/html; charset=us-ascii
./dom/workers/test/test_bug1062920.html: text/html; charset=us-ascii
./dom/workers/test/window_suspended.html: text/html; charset=us-ascii
./dom/workers/test/test_suspend.html: text/html; charset=us-ascii
./dom/workers/test/file_use_counter_worker.html: text/html; charset=us-ascii
./dom/workers/test/test_json.html: text/html; charset=us-ascii
./dom/workers/test/test_longThread.html: text/html; charset=us-ascii
./dom/workers/test/test_resolveWorker.html: text/html; charset=us-ascii
./dom/workers/test/test_sharedworker_event_listener_leaks.html: text/html; charset=us-ascii
./dom/workers/test/test_threadErrors.html: text/html; charset=us-ascii
./dom/workers/test/test_sharedWorker_privateBrowsing.html: text/html; charset=us-ascii
./dom/workers/test/test_bug1010784.html: text/html; charset=us-ascii
./dom/workers/test/test_blobConstructor.html: text/html; charset=us-ascii
./dom/workers/test/sharedWorker_thirdparty_window.html: text/html; charset=us-ascii
./dom/workers/test/test_onLine.html: text/html; charset=us-ascii
./dom/workers/test/test_notification_child.html: text/html; charset=us-ascii
./dom/workers/test/test_simpleThread.html: text/html; charset=us-ascii
./dom/workers/test/test_referrer.html: text/html; charset=us-ascii
./dom/workers/test/test_sourcemap_header.html: text/html; charset=us-ascii
./dom/workers/test/test_contentWorker.html: text/html; charset=us-ascii
./dom/workers/test/test_newError.html: text/html; charset=us-ascii
./dom/workers/test/test_navigator_workers_hardwareConcurrency.html: text/html; charset=us-ascii
./dom/workers/test/empty.html: inode/x-empty; charset=binary
./dom/workers/test/test_404.html: text/html; charset=us-ascii
./dom/workers/test/errorPropagation_iframe.html: text/html; charset=us-ascii
./dom/workers/test/file_service_worker_container.html: text/html; charset=us-ascii
./dom/workers/test/test_navigator_secureContext.html: text/html; charset=us-ascii
./dom/workers/test/test_loadEncoding.html: text/html; charset=us-ascii
./dom/workers/test/test_navigator_languages.html: text/html; charset=us-ascii
./dom/workers/test/test_promise.html: text/html; charset=us-ascii
./dom/workers/test/test_worker_interfaces.html: text/html; charset=us-ascii
./dom/workers/test/test_loadError.html: text/html; charset=us-ascii
./dom/workers/test/test_recursion.html: text/html; charset=us-ascii
./dom/workers/test/sourcemap_header_iframe.html: text/html; charset=us-ascii
./dom/workers/test/test_transferable.html: text/html; charset=us-ascii
./dom/workers/test/test_errorPropagation.html: text/html; charset=us-ascii
./dom/promise/tests/file_promise_job_with_bind_from_discarded_iframe.html: text/html; charset=us-ascii
./dom/promise/tests/test_promise_and_timeout_ordering.html: text/html; charset=us-ascii
./dom/promise/tests/test_resolver_return_value.html: text/html; charset=us-ascii
./dom/promise/tests/test_promise_callback_retval.html: text/html; charset=us-ascii
./dom/promise/tests/test_promise_and_timeout_ordering_workers.html: text/html; charset=us-ascii
./dom/promise/tests/test_promise_uncatchable_exception.html: text/html; charset=us-ascii
./dom/promise/tests/test_resolve.html: text/html; charset=us-ascii
./dom/promise/tests/test_on_promise_settled_duplicates.html: text/html; charset=us-ascii
./dom/promise/tests/test_on_promise_settled.html: text/html; charset=us-ascii
./dom/promise/tests/test_promise_retval.html: text/html; charset=us-ascii
./dom/promise/tests/test_promise_argument_xrays.html: text/html; charset=us-ascii
./dom/promise/tests/test_promise_argument.html: text/html; charset=us-ascii
./dom/promise/tests/test_thenable_vs_promise_ordering.html: text/html; charset=us-ascii
./dom/promise/tests/file_promise_xrays.html: text/html; charset=us-ascii
./dom/promise/tests/test_promise_utils.html: text/html; charset=us-ascii
./dom/promise/tests/test_on_new_promise.html: text/html; charset=us-ascii
./dom/promise/tests/test_species_getter.html: text/html; charset=us-ascii
./dom/promise/tests/test_promise_job_with_bind_from_discarded_iframe.html: text/html; charset=us-ascii
./dom/promise/tests/test_promise_xrays.html: text/html; charset=us-ascii
./dom/promise/tests/test_bug883683.html: text/html; charset=us-ascii
./dom/promise/tests/test_webassembly_compile.html: text/html; charset=us-ascii
./dom/promise/tests/test_promise_retval_xrays.html: text/html; charset=us-ascii
./dom/promise/tests/test_promise.html: text/html; charset=us-ascii
./dom/ipc/tests/file_disableScript.html: text/html; charset=us-ascii
./dom/ipc/tests/file_cross_frame.html: text/html; charset=us-ascii
./dom/ipc/tests/test_bcg_processes.html: text/html; charset=us-ascii
./dom/ipc/tests/file_endless_js.html: text/html; charset=us-ascii
./dom/ipc/tests/file_broadcast_currenturi_onload.html: text/html; charset=us-ascii
./dom/ipc/tests/JSWindowActor/file_dummyChromePage.html: text/html; charset=us-ascii
./dom/ipc/tests/JSWindowActor/file_mediaPlayback.html: text/html; charset=us-ascii
./dom/ipc/tests/test_Preallocated.html: text/html; charset=us-ascii
./dom/ipc/tests/file_cancel_content_js.html: text/html; charset=us-ascii
./dom/ipc/tests/test_browsingcontext_currenturi.html: text/html; charset=us-ascii
./dom/ipc/tests/file_domainPolicy_base.html: text/html; charset=us-ascii
./dom/ipc/tests/test_temporaryfile_stream.html: text/html; charset=us-ascii
./dom/ipc/tests/file_dummy.html: text/html; charset=us-ascii
./dom/ipc/tests/test_window_open_discarded_bc.html: text/html; charset=us-ascii
./dom/quota/test/mochitest/test_storage_manager_persist_deny.html: text/html; charset=us-ascii
./dom/quota/test/mochitest/test_storage_manager_persisted.html: text/html; charset=us-ascii
./dom/quota/test/mochitest/test_simpledb.html: text/html; charset=us-ascii
./dom/quota/test/mochitest/test_storage_manager_persist_allow.html: text/html; charset=us-ascii
./dom/quota/test/browser/permissionsPrompt.html: text/html; charset=us-ascii
./dom/quota/test/browser/empty.html: text/html; charset=us-ascii
./dom/messagechannel/tests/iframe_messageChannel_post.html: text/html; charset=us-ascii
./dom/messagechannel/tests/test_messageChannel_sharedWorker.html: text/html; charset=us-ascii
./dom/messagechannel/tests/iframe_messageChannel_transferable.html: text/html; charset=us-ascii
./dom/messagechannel/tests/test_messageChannel_forceClose.html: text/html; charset=us-ascii
./dom/messagechannel/tests/iframe_messageChannel_chrome.html: text/html; charset=us-ascii
./dom/messagechannel/tests/test_event_listener_leaks.html: text/html; charset=us-ascii
./dom/messagechannel/tests/test_messageChannel.html: text/html; charset=us-ascii
./dom/messagechannel/tests/test_messageChannel_cloning.html: text/html; charset=us-ascii
./dom/messagechannel/tests/test_messageChannel_bug1178076.html: text/html; charset=us-ascii
./dom/messagechannel/tests/test_messageChannel_bug1224825.html: text/html; charset=us-ascii
./dom/messagechannel/tests/iframe_messageChannel_sharedWorker2.html: text/html; charset=us-ascii
./dom/messagechannel/tests/test_messageChannel_sharedWorker2.html: text/html; charset=us-ascii
./dom/messagechannel/tests/iframe_messageChannel_pingpong.html: text/html; charset=us-ascii
./dom/messagechannel/tests/iframe_messageChannel_cloning.html: text/html; charset=us-ascii
./dom/messagechannel/tests/test_messageChannel_start.html: text/html; charset=us-ascii
./dom/messagechannel/tests/test_messageChannel_transferable.html: text/html; charset=us-ascii
./dom/messagechannel/tests/test_messageChannel_worker.html: text/html; charset=us-ascii
./dom/messagechannel/tests/test_removedWindow.html: text/html; charset=us-ascii
./dom/messagechannel/tests/test_messageChannel_post.html: text/html; charset=us-ascii
./dom/messagechannel/tests/test_messageChannel_any.html: text/html; charset=us-ascii
./dom/messagechannel/tests/test_messageChannel_worker_forceClose.html: text/html; charset=us-ascii
./dom/messagechannel/tests/test_messageChannel_unshipped.html: text/html; charset=us-ascii
./dom/messagechannel/tests/test_messageChannel_selfTransferring.html: text/html; charset=us-ascii
./dom/messagechannel/tests/test_messageChannel_pingpong.html: text/html; charset=us-ascii
./dom/bindings/test/test_document_location_set_via_xray.html: text/html; charset=us-ascii
./dom/bindings/test/test_dom_xrays.html: text/html; charset=us-ascii
./dom/bindings/test/test_callback_across_document_open.html: text/html; charset=us-ascii
./dom/bindings/test/file_bug1808352b_frame.html: text/html; charset=us-ascii
./dom/bindings/test/test_exceptions_from_jsimplemented.html: text/html; charset=us-ascii
./dom/bindings/test/test_bug862092.html: text/html; charset=us-ascii
./dom/bindings/test/test_Object.prototype_props.html: text/html; charset=us-ascii
./dom/bindings/test/file_proxies_via_xray.html: text/html; charset=us-ascii
./dom/bindings/test/file_bug775543.html: text/html; charset=us-ascii
./dom/bindings/test/test_worker_UnwrapArg.html: text/html; charset=us-ascii
./dom/bindings/test/test_large_arraybuffers.html: text/html; charset=us-ascii
./dom/bindings/test/test_namedNoIndexed.html: text/html; charset=us-ascii
./dom/bindings/test/test_defineProperty.html: text/html; charset=us-ascii
./dom/bindings/test/test_bug773326.html: text/html; charset=us-ascii
./dom/bindings/test/test_exception_options_from_jsimplemented.html: text/html; charset=us-ascii
./dom/bindings/test/file_document_location_set_via_xray.html: text/html; charset=us-ascii
./dom/bindings/test/test_bug1123516_maplikesetlike.html: text/html; charset=us-ascii
./dom/bindings/test/test_attributes_on_types.html: text/html; charset=us-ascii
./dom/bindings/test/test_domProxyArrayLengthGetter.html: text/html; charset=us-ascii
./dom/bindings/test/test_barewordGetsWindow.html: text/html; charset=us-ascii
./dom/bindings/test/test_enums.html: text/html; charset=us-ascii
./dom/bindings/test/test_observablearray_proxyhandler.html: text/html; charset=us-ascii
./dom/bindings/test/test_primitive_this.html: text/html; charset=us-ascii
./dom/bindings/test/test_prefOnConstructor.html: text/html; charset=us-ascii
./dom/bindings/test/test_proxies_via_xray.html: text/html; charset=us-ascii
./dom/bindings/test/test_throwing_method_noDCE.html: text/html; charset=us-ascii
./dom/bindings/test/test_document_location_via_xray_cached.html: text/html; charset=us-ascii
./dom/bindings/test/test_bug742191.html: text/html; charset=us-ascii
./dom/bindings/test/test_bug1123875.html: text/html; charset=us-ascii
./dom/bindings/test/file_barewordGetsWindow_frame1.html: text/plain; charset=us-ascii
./dom/bindings/test/test_InstanceOf.html: text/html; charset=us-ascii
./dom/bindings/test/forOf_iframe.html: text/html; charset=us-ascii
./dom/bindings/test/test_async_stacks.html: text/html; charset=us-ascii
./dom/bindings/test/test_crossOriginWindowSymbolAccess.html: text/html; charset=us-ascii
./dom/bindings/test/test_jsimplemented_subclassing.html: text/html; charset=us-ascii
./dom/bindings/test/test_forOf.html: text/html; charset=us-ascii
./dom/bindings/test/file_dom_xrays.html: text/html; charset=us-ascii
./dom/bindings/test/test_exception_messages.html: text/html; charset=us-ascii
./dom/bindings/test/test_bug775543.html: text/html; charset=us-ascii
./dom/bindings/test/test_lookupGetter.html: text/html; charset=us-ascii
./dom/bindings/test/file_bug1808352_frame.html: text/html; charset=us-ascii
